Date : 2026-03-19 23:39:05
Directory : d:\course\projects\graduation project\civixapp\lib
Total : 92 files,  -39213 codes, -396 comments, -676 blanks, all -40285 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\macos\Runner (Files)                                                                                           |          2 |        -23 |          0 |         -7 |        -30 |
| ..\macos\RunnerTests                                                                                              |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\macos\Runner\Assets.xcassets                                                                                   |          1 |        -68 |          0 |          0 |        -68 |
| ..\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                |          1 |        -68 |          0 |          0 |        -68 |
| ..\macos\Runner\Base.lproj                                                                                        |          1 |       -343 |          0 |         -1 |       -344 |
| ..\test                                                                                                           |          1 |        -14 |        -10 |         -7 |        -31 |
| ..\web                                                                                                            |          2 |       -114 |        -15 |        -38 |       -167 |
| ..\windows                                                                                                        |         14 |       -688 |        -94 |       -188 |       -970 |
| ..\windows (Files)                                                                                                |          1 |        -89 |          0 |        -20 |       -109 |
| ..\windows\flutter                                                                                                |          4 |       -137 |         -9 |        -29 |       -175 |
| ..\windows\runner                                                                                                 |          9 |       -462 |        -85 |       -139 |       -686 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\course\projects\graduation project\civixapp\2.svg                                                              | XML        |     -8,392 |         -1 |        -54 |     -8,447 |
| d:\course\projects\graduation project\civixapp\README.md                                                          | Markdown   |        -10 |          0 |         -7 |        -17 |
| d:\course\projects\graduation project\civixapp\analysis_options.yaml                                              | YAML       |         -6 |        -22 |         -4 |        -32 |
| d:\course\projects\graduation project\civixapp\android\app\google-services.json                                   | JSON       |        -97 |          0 |          0 |        -97 |
| d:\course\projects\graduation project\civixapp\android\app\src\debug\AndroidManifest.xml                          | XML        |         -3 |         -4 |         -1 |         -8 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\AndroidManifest.xml                           | XML        |        -54 |         -1 |         -2 |        -57 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\drawable-v21\launch_background.xml        | XML        |         -9 |          0 |         -1 |        -10 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\drawable\launch_background.xml            | XML        |         -9 |          0 |         -1 |        -10 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\layout\custom_notification.xml            | XML        |        -18 |          0 |         -3 |        -21 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml         | XML        |         -9 |          0 |         -1 |        -10 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values-night-v31\styles.xml               | XML        |        -14 |         -7 |         -1 |        -22 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values-night\styles.xml                   | XML        |        -13 |         -9 |         -1 |        -23 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values-v31\styles.xml                     | XML        |        -14 |         -7 |         -1 |        -22 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values\colors.xml                         | XML        |         -4 |          0 |          0 |         -4 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values\styles.xml                         | XML        |        -13 |         -9 |         -1 |        -23 |
| d:\course\projects\graduation project\civixapp\android\app\src\profile\AndroidManifest.xml                        | XML        |         -3 |         -4 |         -1 |         -8 |
| d:\course\projects\graduation project\civixapp\android\build\reports\problems\problems-report.html                | HTML       |       -548 |         -2 |       -114 |       -664 |
| d:\course\projects\graduation project\civixapp\android\gradle.properties                                          | Properties |         -4 |          0 |          0 |         -4 |
| d:\course\projects\graduation project\civixapp\android\gradle\wrapper\gradle-wrapper.properties                   | Properties |         -5 |          0 |         -1 |         -6 |
| d:\course\projects\graduation project\civixapp\assets\Background.svg                                              | XML        |         -4 |          0 |         -1 |         -5 |
| d:\course\projects\graduation project\civixapp\assets\Citifixicon.svg                                             | XML        |         -4 |          0 |         -1 |         -5 |
| d:\course\projects\graduation project\civixapp\assets\Group2.svg                                                  | XML        |        -18 |          0 |         -1 |        -19 |
| d:\course\projects\graduation project\civixapp\assets\active.svg                                                  | XML        |         -3 |          0 |         -1 |         -4 |
| d:\course\projects\graduation project\civixapp\assets\animation\Loading animation blue.json                       | JSON       |         -1 |          0 |          0 |         -1 |
| d:\course\projects\graduation project\civixapp\assets\animation\Location Pin(1).json                              | JSON       |         -1 |          0 |          0 |         -1 |
| d:\course\projects\graduation project\civixapp\assets\animation\Location Pin(2).json                              | JSON       |         -1 |          0 |          0 |         -1 |
| d:\course\projects\graduation project\civixapp\assets\animation\Not Found(1).json                                 | JSON       |         -1 |          0 |          0 |         -1 |
| d:\course\projects\graduation project\civixapp\assets\animation\location loading(1).json                          | JSON       |         -1 |          0 |          0 |         -1 |
| d:\course\projects\graduation project\civixapp\assets\animation\search imm.json                                   | JSON       |         -1 |          0 |          0 |         -1 |
| d:\course\projects\graduation project\civixapp\assets\camera.svg                                                  | XML        |         -3 |          0 |         -1 |         -4 |
| d:\course\projects\graduation project\civixapp\assets\date.svg                                                    | XML        |         -3 |          0 |         -1 |         -4 |
| d:\course\projects\graduation project\civixapp\assets\edit.svg                                                    | XML        |         -5 |          0 |         -1 |         -6 |
| d:\course\projects\graduation project\civixapp\assets\id_card_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg          | XML        |         -1 |          0 |          0 |         -1 |
| d:\course\projects\graduation project\civixapp\assets\inprogress.svg                                              | XML        |         -3 |          0 |         -1 |         -4 |
| d:\course\projects\graduation project\civixapp\assets\marker.svg                                                  | XML        |       -258 |         -1 |         -1 |       -260 |
| d:\course\projects\graduation project\civixapp\assets\notication.svg                                              | XML        |         -3 |          0 |         -1 |         -4 |
| d:\course\projects\graduation project\civixapp\assets\notifcationenabled.svg                                      | XML        |         -4 |          0 |         -1 |         -5 |
| d:\course\projects\graduation project\civixapp\assets\onbroadingimage\1.svg                                       | XML        |    -11,246 |         -1 |        -27 |    -11,274 |
| d:\course\projects\graduation project\civixapp\assets\onbroadingimage\2.svg                                       | XML        |     -8,392 |         -1 |        -54 |     -8,447 |
| d:\course\projects\graduation project\civixapp\assets\onbroadingimage\3.svg                                       | XML        |     -8,168 |         -1 |          0 |     -8,169 |
| d:\course\projects\graduation project\civixapp\assets\pending.svg                                                 | XML        |         -3 |          0 |         -1 |         -4 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\Frame 34(1).svg                                | XML        |         -4 |          0 |         -1 |         -5 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\Frame 34.svg                                   | XML        |         -4 |          0 |         -1 |         -5 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\Frame 36.svg                                   | XML        |         -4 |          0 |         -1 |         -5 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\Frame 37.svg                                   | XML        |         -4 |          0 |         -1 |         -5 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\overVeiw.svg                                   | XML        |         -3 |          0 |         -1 |         -4 |
| d:\course\projects\graduation project\civixapp\assets\resolved.svg                                                | XML        |         -3 |          0 |         -1 |         -4 |
| d:\course\projects\graduation project\civixapp\devtools_options.yaml                                              | YAML       |         -3 |          0 |         -1 |         -4 |
| d:\course\projects\graduation project\civixapp\firebase.json                                                      | JSON       |         -1 |          0 |          0 |         -1 |
| d:\course\projects\graduation project\civixapp\flutter_native_splash.yaml                                         | YAML       |         -7 |       -111 |        -20 |       -138 |
| d:\course\projects\graduation project\civixapp\ios\RunnerTests\RunnerTests.swift                                  | Swift      |         -7 |         -2 |         -4 |        -13 |
| d:\course\projects\graduation project\civixapp\ios\Runner\AppDelegate.swift                                       | Swift      |        -12 |          0 |         -2 |        -14 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON       |         -1 |          0 |          0 |         -1 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json | JSON       |        -21 |          0 |         -1 |        -22 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON       |        -23 |          0 |         -1 |        -24 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown   |         -3 |          0 |         -2 |         -5 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML        |        -43 |         -1 |         -1 |        -45 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Base.lproj\Main.storyboard                              | XML        |        -25 |         -1 |         -1 |        -27 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Runner-Bridging-Header.h                                | C++        |         -1 |          0 |         -1 |         -2 |
| d:\course\projects\graduation project\civixapp\linux\CMakeLists.txt                                               | CMake      |       -104 |          0 |        -25 |       -129 |
| d:\course\projects\graduation project\civixapp\linux\flutter\CMakeLists.txt                                       | CMake      |        -79 |          0 |        -10 |        -89 |
| d:\course\projects\graduation project\civixapp\linux\flutter\generated_plugin_registrant.cc                       | C++        |         -7 |         -4 |         -5 |        -16 |
| d:\course\projects\graduation project\civixapp\linux\flutter\generated_plugin_registrant.h                        | C++        |         -5 |         -5 |         -6 |        -16 |
| d:\course\projects\graduation project\civixapp\linux\flutter\generated_plugins.cmake                              | CMake      |        -19 |          0 |         -6 |        -25 |
| d:\course\projects\graduation project\civixapp\linux\runner\CMakeLists.txt                                        | CMake      |        -21 |          0 |         -6 |        -27 |
| d:\course\projects\graduation project\civixapp\linux\runner\main.cc                                               | C++        |         -5 |          0 |         -2 |         -7 |
| d:\course\projects\graduation project\civixapp\linux\runner\my_application.cc                                     | C++        |        -91 |        -25 |        -29 |       -145 |
| d:\course\projects\graduation project\civixapp\linux\runner\my_application.h                                      | C++        |         -7 |         -7 |         -5 |        -19 |
| d:\course\projects\graduation project\civixapp\macos\Flutter\GeneratedPluginRegistrant.swift                      | Swift      |        -20 |         -3 |         -4 |        -27 |
| d:\course\projects\graduation project\civixapp\macos\RunnerTests\RunnerTests.swift                                | Swift      |         -7 |         -2 |         -4 |        -13 |
| d:\course\projects\graduation project\civixapp\macos\Runner\AppDelegate.swift                                     | Swift      |        -11 |          0 |         -3 |        -14 |
| d:\course\projects\graduation project\civixapp\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON       |        -68 |          0 |          0 |        -68 |
| d:\course\projects\graduation project\civixapp\macos\Runner\Base.lproj\MainMenu.xib                               | XML        |       -343 |          0 |         -1 |       -344 |
| d:\course\projects\graduation project\civixapp\macos\Runner\MainFlutterWindow.swift                               | Swift      |        -12 |          0 |         -4 |        -16 |
| d:\course\projects\graduation project\civixapp\pubspec.yaml                                                       | YAML       |        -80 |        -46 |         -6 |       -132 |
| d:\course\projects\graduation project\civixapp\test\widget_test.dart                                              | Dart       |        -14 |        -10 |         -7 |        -31 |
| d:\course\projects\graduation project\civixapp\web\index.html                                                     | HTML       |        -79 |        -15 |        -38 |       -132 |
| d:\course\projects\graduation project\civixapp\web\manifest.json                                                  | JSON       |        -35 |          0 |          0 |        -35 |
| d:\course\projects\graduation project\civixapp\windows\CMakeLists.txt                                             | CMake      |        -89 |          0 |        -20 |       -109 |
| d:\course\projects\graduation project\civixapp\windows\flutter\CMakeLists.txt                                     | CMake      |        -98 |          0 |        -12 |       -110 |
| d:\course\projects\graduation project\civixapp\windows\flutter\generated_plugin_registrant.cc                     | C++        |        -12 |         -4 |         -5 |        -21 |
| d:\course\projects\graduation project\civixapp\windows\flutter\generated_plugin_registrant.h                      | C++        |         -5 |         -5 |         -6 |        -16 |
| d:\course\projects\graduation project\civixapp\windows\flutter\generated_plugins.cmake                            | CMake      |        -22 |          0 |         -6 |        -28 |
| d:\course\projects\graduation project\civixapp\windows\runner\CMakeLists.txt                                      | CMake      |        -34 |          0 |         -7 |        -41 |
| d:\course\projects\graduation project\civixapp\windows\runner\flutter_window.cpp                                  | C++        |        -49 |         -7 |        -16 |        -72 |
| d:\course\projects\graduation project\civixapp\windows\runner\flutter_window.h                                    | C++        |        -20 |         -5 |         -9 |        -34 |
| d:\course\projects\graduation project\civixapp\windows\runner\main.cpp                                            | C++        |        -30 |         -4 |        -10 |        -44 |
| d:\course\projects\graduation project\civixapp\windows\runner\resource.h                                          | C++        |         -9 |         -6 |         -2 |        -17 |
| d:\course\projects\graduation project\civixapp\windows\runner\utils.cpp                                           | C++        |        -54 |         -2 |        -10 |        -66 |
| d:\course\projects\graduation project\civixapp\windows\runner\utils.h                                             | C++        |         -8 |         -6 |         -6 |        -20 |
| d:\course\projects\graduation project\civixapp\windows\runner\win32_window.cpp                                    | C++        |       -210 |        -24 |        -55 |       -289 |
| d:\course\projects\graduation project\civixapp\windows\runner\win32_window.h                                      | C++        |        -48 |        -31 |        -24 |       -103 |
| Total                                                                                                             |            |    -39,213 |       -396 |       -676 |    -40,285 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
