Date : 2026-03-19 23:39:05
Directory : d:\course\projects\graduation project\civixapp\lib
Total : 161 files,  11280 codes, 81 comments, 954 blanks, all 12315 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| feature\home\presentation\manager\navbarManger                                                                                              |          2 |         31 |          0 |          9 |         40 |
| feature\home\presentation\view                                                                                                              |          7 |        709 |          1 |         53 |        763 |
| feature\home\presentation\view (Files)                                                                                                      |          2 |        271 |          0 |         14 |        285 |
| feature\home\presentation\view\widget                                                                                                       |          5 |        438 |          1 |         39 |        478 |
| feature\notication                                                                                                                          |          1 |        229 |         11 |         16 |        256 |
| feature\onbroading                                                                                                                          |          5 |        233 |          0 |         15 |        248 |
| feature\onbroading (Files)                                                                                                                  |          1 |         40 |          0 |          3 |         43 |
| feature\onbroading\controller                                                                                                               |          1 |         11 |          0 |          5 |         16 |
| feature\onbroading\model                                                                                                                    |          1 |         10 |          0 |          1 |         11 |
| feature\onbroading\widget                                                                                                                   |          2 |        172 |          0 |          6 |        178 |
| feature\reports                                                                                                                             |         32 |      2,530 |          3 |        185 |      2,718 |
| feature\reports\data                                                                                                                        |          7 |        343 |          0 |         40 |        383 |
| feature\reports\data\Models                                                                                                                 |          5 |        166 |          0 |         20 |        186 |
| feature\reports\data\Models\Report                                                                                                          |          3 |        131 |          0 |         13 |        144 |
| feature\reports\data\Models\catogory                                                                                                        |          1 |         25 |          0 |          7 |         32 |
| feature\reports\data\Models\timelinestep                                                                                                    |          1 |         10 |          0 |          0 |         10 |
| feature\reports\data\repos                                                                                                                  |          2 |        177 |          0 |         20 |        197 |
| feature\reports\data\repos\categortrepos                                                                                                    |          1 |         37 |          0 |          5 |         42 |
| feature\reports\data\repos\reports                                                                                                          |          1 |        140 |          0 |         15 |        155 |
| feature\reports\presentation                                                                                                                |         25 |      2,187 |          3 |        145 |      2,335 |
| feature\reports\presentation\manager                                                                                                        |          4 |        128 |          0 |         32 |        160 |
| feature\reports\presentation\manager\categoryManger                                                                                         |          2 |         27 |          0 |          8 |         35 |
| feature\reports\presentation\manager\reportManger                                                                                           |          2 |        101 |          0 |         24 |        125 |
| feature\reports\presentation\manager\reportManger\cubit                                                                                     |          2 |        101 |          0 |         24 |        125 |
| feature\reports\presentation\views                                                                                                          |         21 |      2,059 |          3 |        113 |      2,175 |
| feature\reports\presentation\views (Files)                                                                                                  |         10 |        986 |          2 |         64 |      1,052 |
| feature\reports\presentation\views\widget                                                                                                   |         11 |      1,073 |          1 |         49 |      1,123 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\course\projects\graduation project\civixapp\lib\WorkerFeature\profile.dart                                                               | Dart     |        371 |          0 |         23 |        394 |
| d:\course\projects\graduation project\civixapp\lib\WorkerFeature\workerMainScreen.dart                                                      | Dart     |        747 |          0 |         17 |        764 |
| d:\course\projects\graduation project\civixapp\lib\core\DI\getit.dart                                                                       | Dart     |         29 |          0 |          3 |         32 |
| d:\course\projects\graduation project\civixapp\lib\core\database\local\prefmanger.dart                                                      | Dart     |         30 |          0 |         13 |         43 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\ApiConstant.dart                                                | Dart     |         15 |          0 |          1 |         16 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\ApiConsumer.dart                                                | Dart     |         18 |          0 |          1 |         19 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\ApiService.dart                                                 | Dart     |         92 |          0 |          8 |        100 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\ApihanderDioExcp.dart                                           | Dart     |         51 |          0 |          2 |         53 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\AuthInterceptor.dart                                            | Dart     |        144 |          0 |         13 |        157 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\error\ServerExciptionmodel.dart                                     | Dart     |          5 |          0 |          2 |          7 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\error\failureResponse.dart                                          | Dart     |         11 |          0 |          3 |         14 |
| d:\course\projects\graduation project\civixapp\lib\core\extenstion\datetimeextension.dart                                                   | Dart     |         23 |          0 |          4 |         27 |
| d:\course\projects\graduation project\civixapp\lib\core\function\_arePasswordRulesMet.dart                                                  | Dart     |          4 |          0 |          2 |          6 |
| d:\course\projects\graduation project\civixapp\lib\core\function\_isValidEmail.dart                                                         | Dart     |          3 |          0 |          2 |          5 |
| d:\course\projects\graduation project\civixapp\lib\core\function\_isValidPhone.dart                                                         | Dart     |          5 |          0 |          2 |          7 |
| d:\course\projects\graduation project\civixapp\lib\core\function\confvalidator.dart                                                         | Dart     |          9 |          0 |          1 |         10 |
| d:\course\projects\graduation project\civixapp\lib\core\function\errorvalidator.dart                                                        | Dart     |          1 |         33 |          4 |         38 |
| d:\course\projects\graduation project\civixapp\lib\core\function\imagebutton.dart                                                           | Dart     |         34 |          0 |          3 |         37 |
| d:\course\projects\graduation project\civixapp\lib\core\function\passvlidatorrules.dart                                                     | Dart     |         57 |          0 |         11 |         68 |
| d:\course\projects\graduation project\civixapp\lib\core\function\sinupvalidator.dart                                                        | Dart     |         41 |          0 |          6 |         47 |
| d:\course\projects\graduation project\civixapp\lib\core\resource\assetvaluemanger.dart                                                      | Dart     |         26 |          0 |          6 |         32 |
| d:\course\projects\graduation project\civixapp\lib\core\resource\colormanager.dart                                                          | Dart     |         26 |          0 |          3 |         29 |
| d:\course\projects\graduation project\civixapp\lib\core\resource\constantmanger.dart                                                        | Dart     |        138 |          7 |         48 |        193 |
| d:\course\projects\graduation project\civixapp\lib\core\resource\screenutilsmaanger.dart                                                    | Dart     |         67 |          6 |         11 |         84 |
| d:\course\projects\graduation project\civixapp\lib\core\routing\appRoutingRole.dart                                                         | Dart     |         13 |          0 |          0 |         13 |
| d:\course\projects\graduation project\civixapp\lib\core\routing\routes.dart                                                                 | Dart     |         12 |          0 |          1 |         13 |
| d:\course\projects\graduation project\civixapp\lib\core\routing\routingmanger.dart                                                          | Dart     |         85 |          0 |          3 |         88 |
| d:\course\projects\graduation project\civixapp\lib\core\service\LocationService.dart                                                        | Dart     |         34 |          0 |          6 |         40 |
| d:\course\projects\graduation project\civixapp\lib\core\service\StatusReport.dart                                                           | Dart     |         17 |          0 |          3 |         20 |
| d:\course\projects\graduation project\civixapp\lib\core\service\imagepickerservice.dart                                                     | Dart     |         21 |          0 |          5 |         26 |
| d:\course\projects\graduation project\civixapp\lib\core\service\local_notification_service.dart                                             | Dart     |         72 |          0 |         11 |         83 |
| d:\course\projects\graduation project\civixapp\lib\core\service\networkchecker.dart                                                         | Dart     |         10 |          0 |          2 |         12 |
| d:\course\projects\graduation project\civixapp\lib\core\service\notification_service.dart                                                   | Dart     |         33 |          0 |          8 |         41 |
| d:\course\projects\graduation project\civixapp\lib\core\service\observer.dart                                                               | Dart     |         19 |          0 |          4 |         23 |
| d:\course\projects\graduation project\civixapp\lib\core\widget\CustomAnimatedSearch.dart                                                    | Dart     |         59 |          0 |         34 |         93 |
| d:\course\projects\graduation project\civixapp\lib\core\widget\CustomSnackBar.dart                                                          | Dart     |         31 |          0 |          2 |         33 |
| d:\course\projects\graduation project\civixapp\lib\core\widget\customButton.dart                                                            | Dart     |         74 |          0 |          5 |         79 |
| d:\course\projects\graduation project\civixapp\lib\core\widget\customloading.dart                                                           | Dart     |          6 |          0 |          2 |          8 |
| d:\course\projects\graduation project\civixapp\lib\core\widget\customtextfromfield.dart                                                     | Dart     |         80 |          0 |          3 |         83 |
| d:\course\projects\graduation project\civixapp\lib\core\widget\showmagePickerBottomSheet.dart                                               | Dart     |         36 |          0 |          5 |         41 |
| d:\course\projects\graduation project\civixapp\lib\core\widget\unknownRoute.dart                                                            | Dart     |         18 |          0 |          3 |         21 |
| d:\course\projects\graduation project\civixapp\lib\core\widget\uploadimage.dart                                                             | Dart     |         42 |          0 |          2 |         44 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\Login\data\models\loginsuccesresponse.dart                                  | Dart     |         35 |          0 |          1 |         36 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\Login\data\repo\Loginrepo.dart                                              | Dart     |         60 |          0 |          3 |         63 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\Login\presentation\manager\cubit\loginmanger_cubit.dart                     | Dart     |         20 |          0 |          4 |         24 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\Login\presentation\manager\cubit\loginmanger_state.dart                     | Dart     |         12 |          0 |          6 |         18 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\Login\presentation\views\LoginPage.dart                                     | Dart     |        315 |          0 |         11 |        326 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\confirmpassword\data\repo\confirmpasswordrepo.dart                          | Dart     |         76 |          0 |          5 |         81 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\confirmpassword\presentation\manager\ConfirmPasswordController.dart         | Dart     |         39 |          0 |          3 |         42 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\confirmpassword\presentation\manager\ConfirmPasswordState.dart              | Dart     |         25 |          0 |          9 |         34 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\confirmpassword\presentation\manager\controller\Confirmpassword.dart        | Dart     |         57 |          0 |         10 |         67 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\confirmpassword\presentation\view\Confirmpass.dart                          | Dart     |        276 |          0 |         18 |        294 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\confirmpassword\presentation\view\widget\confirmpassappbar.dart             | Dart     |         32 |          0 |          3 |         35 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\foregetpassword\data\repo\ForgetpasswordRepo.dart                           | Dart     |         43 |          1 |          7 |         51 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\foregetpassword\presentation\manager\ForgetpasswordState.dart               | Dart     |         11 |          0 |          1 |         12 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\foregetpassword\presentation\manager\forgetpasswordcubit.dart               | Dart     |         31 |          0 |          3 |         34 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\foregetpassword\presentation\views\foregetpassword.dart                     | Dart     |        177 |          0 |         15 |        192 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\otpverifcation\data\models\otpSuccessModel.dart                             | Dart     |         32 |          0 |          7 |         39 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\otpverifcation\data\models\otpmodel.dart                                    | Dart     |          5 |          0 |          1 |          6 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\otpverifcation\data\repo\OtpRepo.dart                                       | Dart     |         60 |          1 |          5 |         66 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\otpverifcation\presentation\manager\cubit\otp_verication_cubit.dart         | Dart     |         24 |          0 |          7 |         31 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\otpverifcation\presentation\manager\cubit\otp_verication_state.dart         | Dart     |         12 |          0 |          6 |         18 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\otpverifcation\presentation\view\otpvrificationcode.dart                    | Dart     |        207 |          0 |         18 |        225 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\otpverifcation\presentation\view\widget\otpappbar.dart                      | Dart     |         29 |          0 |          3 |         32 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\otpverifcation\presentation\view\widget\resendCodeOpt.dart                  | Dart     |         68 |          0 |          8 |         76 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\data\models\usermodel.dart                                         | Dart     |         22 |          0 |          5 |         27 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\data\repo\SignupRepo.dart                                          | Dart     |         42 |          0 |          5 |         47 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\manager\ValidatebuttonCubit\validatebutton_cubit.dart | Dart     |          9 |          0 |          3 |         12 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\manager\cubit\signupcontroller_cubit.dart             | Dart     |         20 |          0 |          2 |         22 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\manager\cubit\signupcontroller_state.dart             | Dart     |         11 |          0 |          5 |         16 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\manager\imagepickercubit\singup_cubit.dart            | Dart     |         17 |          0 |          3 |         20 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\manager\imagepickercubit\singup_state.dart            | Dart     |          8 |          0 |          5 |         13 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\manager\visblitypassword\visibleeye_cubit.dart        | Dart     |          7 |          0 |          2 |          9 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\HaveAccountORLogin.dart                         | Dart     |         41 |          0 |          3 |         44 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\errorsnackbar.dart                              | Dart     |         28 |          0 |          2 |         30 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\selectRole.dart                                 | Dart     |         66 |          0 |          4 |         70 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\signupwidget.dart                               | Dart     |        372 |          0 |         24 |        396 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\Email.dart                               | Dart     |         34 |          0 |          2 |         36 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\Lname.dart                               | Dart     |         39 |          0 |          2 |         41 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\Phone.dart                               | Dart     |         35 |          0 |          2 |         37 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\address.dart                             | Dart     |         35 |          0 |          3 |         38 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\confirmpassword.dart                     | Dart     |         51 |          0 |          5 |         56 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\fname.dart                               | Dart     |         38 |          0 |          2 |         40 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\nationalnumber.dart                      | Dart     |         62 |          0 |          4 |         66 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\password.dart                            | Dart     |         58 |          0 |          3 |         61 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\password_rules.dart                      | Dart     |         62 |          0 |          6 |         68 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\showmodalbottomsheetimage.dart           | Dart     |         48 |          0 |          7 |         55 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\signupbutton.dart                        | Dart     |         33 |          0 |          2 |         35 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\signuplogo.dart                          | Dart     |         31 |          0 |          4 |         35 |
| d:\course\projects\graduation project\civixapp\lib\feature\Auth\register\presentation\views\widget\uploadimage.dart                         | Dart     |          0 |          0 |          1 |          1 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\data\Models\UserProfileModel\userProfile.dart                            | Dart     |         60 |          0 |          3 |         63 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\data\repos\UserProfileRepos\LogOutRepos.dart                             | Dart     |         46 |          0 |          2 |         48 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\data\repos\UserProfileRepos\userprofileRepos.dart                        | Dart     |        106 |          0 |         15 |        121 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\manager\LogOut\LogOutState.dart                             | Dart     |         11 |          0 |          0 |         11 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\manager\LogOut\LogOutcubit.dart                             | Dart     |         18 |          0 |          3 |         21 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\manager\controller\imageController.dart                     | Dart     |         24 |          0 |          3 |         27 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\manager\controller\userProfileController.dart               | Dart     |         43 |          0 |          7 |         50 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\manager\userinfoManger\user_profile_info_cubit.dart         | Dart     |         88 |          0 |          9 |         97 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\manager\userinfoManger\user_profile_info_state.dart         | Dart     |         29 |          0 |         10 |         39 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\Function\ShowCitezenaCard.dart                         | Dart     |        137 |          0 |          6 |        143 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\Function\showLanguagePicker.dart                       | Dart     |         93 |          0 |          3 |         96 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\ProfileScreen.dart                                     | Dart     |        245 |          1 |          7 |        253 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\EditFromProfile.dart                            | Dart     |        289 |          0 |          5 |        294 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\ProfileInfo.dart                                | Dart     |        161 |          0 |          8 |        169 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\ProfileMenu.dart                                | Dart     |         56 |          0 |          4 |         60 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\chanagePassword.dart                            | Dart     |         54 |          0 |          3 |         57 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\citzencardItem.dart                             | Dart     |         27 |          0 |          2 |         29 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\customImagePicker.dart                          | Dart     |         65 |          0 |          1 |         66 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\editprofile.dart                                | Dart     |        196 |          1 |         12 |        209 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\image_picker_menu.dart                          | Dart     |         92 |          0 |          5 |         97 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\profileSettings.dart                            | Dart     |         67 |          4 |          4 |         75 |
| d:\course\projects\graduation project\civixapp\lib\feature\Profile\presentation\view\widget\saveeditProfile.dart                            | Dart     |         53 |          0 |          3 |         56 |
| d:\course\projects\graduation project\civixapp\lib\feature\home\presentation\manager\navbarManger\mange_custom_bottomnav_bar_cubit.dart     | Dart     |         22 |          0 |          5 |         27 |
| d:\course\projects\graduation project\civixapp\lib\feature\home\presentation\manager\navbarManger\mange_custom_bottomnav_bar_state.dart     | Dart     |          9 |          0 |          4 |         13 |
| d:\course\projects\graduation project\civixapp\lib\feature\home\presentation\view\Homeview.dart                                             | Dart     |        188 |          0 |          6 |        194 |
| d:\course\projects\graduation project\civixapp\lib\feature\home\presentation\view\mainScreen.dart                                           | Dart     |         83 |          0 |          8 |         91 |
| d:\course\projects\graduation project\civixapp\lib\feature\home\presentation\view\widget\Animatedmarker.dart                                | Dart     |         50 |          0 |         10 |         60 |
| d:\course\projects\graduation project\civixapp\lib\feature\home\presentation\view\widget\CustomMap.dart                                     | Dart     |        163 |          1 |         17 |        181 |
| d:\course\projects\graduation project\civixapp\lib\feature\home\presentation\view\widget\Customnavarbar.dart                                | Dart     |        102 |          0 |          4 |        106 |
| d:\course\projects\graduation project\civixapp\lib\feature\home\presentation\view\widget\MainscreenAppbar.dart                              | Dart     |         59 |          0 |          4 |         63 |
| d:\course\projects\graduation project\civixapp\lib\feature\home\presentation\view\widget\statusCard.dart                                    | Dart     |         64 |          0 |          4 |         68 |
