Date : 2026-03-19 23:34:36
Directory : d:\course\projects\graduation project\civixapp
Total : 253 files,  50493 codes, 477 comments, 1630 blanks, all 52600 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\feature\Auth\Login\presentation\manager                                                                                                 |          2 |         32 |          0 |         10 |         42 |
| lib\feature\Auth\Login\presentation\manager\cubit                                                                                           |          2 |         32 |          0 |         10 |         42 |
| lib\feature\Auth\Login\presentation\views                                                                                                   |          1 |        315 |          0 |         11 |        326 |
| lib\feature\Auth\confirmpassword                                                                                                            |          6 |        505 |          0 |         48 |        553 |
| lib\feature\Auth\confirmpassword\data                                                                                                       |          1 |         76 |          0 |          5 |         81 |
| lib\feature\Auth\confirmpassword\data\repo                                                                                                  |          1 |         76 |          0 |          5 |         81 |
| lib\feature\Auth\confirmpassword\presentation                                                                                               |          5 |        429 |          0 |         43 |        472 |
| lib\feature\Auth\confirmpassword\presentation\manager                                                                                       |          3 |        121 |          0 |         22 |        143 |
| lib\feature\Auth\confirmpassword\presentation\manager (Files)                                                                               |          2 |         64 |          0 |         12 |         76 |
| lib\feature\Auth\confirmpassword\presentation\manager\controller                                                                            |          1 |         57 |          0 |         10 |         67 |
| lib\feature\Auth\confirmpassword\presentation\view                                                                                          |          2 |        308 |          0 |         21 |        329 |
| lib\feature\Auth\confirmpassword\presentation\view (Files)                                                                                  |          1 |        276 |          0 |         18 |        294 |
| lib\feature\Auth\confirmpassword\presentation\view\widget                                                                                   |          1 |         32 |          0 |          3 |         35 |
| lib\feature\Auth\foregetpassword                                                                                                            |          4 |        262 |          1 |         26 |        289 |
| lib\feature\Auth\foregetpassword\data                                                                                                       |          1 |         43 |          1 |          7 |         51 |
| lib\feature\Auth\foregetpassword\data\repo                                                                                                  |          1 |         43 |          1 |          7 |         51 |
| lib\feature\Auth\foregetpassword\presentation                                                                                               |          3 |        219 |          0 |         19 |        238 |
| lib\feature\Auth\foregetpassword\presentation\manager                                                                                       |          2 |         42 |          0 |          4 |         46 |
| lib\feature\Auth\foregetpassword\presentation\views                                                                                         |          1 |        177 |          0 |         15 |        192 |
| lib\feature\Auth\otpverifcation                                                                                                             |          8 |        437 |          1 |         55 |        493 |
| lib\feature\Auth\otpverifcation\data                                                                                                        |          3 |         97 |          1 |         13 |        111 |
| lib\feature\Auth\otpverifcation\data\models                                                                                                 |          2 |         37 |          0 |          8 |         45 |
| lib\feature\Auth\otpverifcation\data\repo                                                                                                   |          1 |         60 |          1 |          5 |         66 |
| lib\feature\Auth\otpverifcation\presentation                                                                                                |          5 |        340 |          0 |         42 |        382 |
| lib\feature\Auth\otpverifcation\presentation\manager                                                                                        |          2 |         36 |          0 |         13 |         49 |
| lib\feature\Auth\otpverifcation\presentation\manager\cubit                                                                                  |          2 |         36 |          0 |         13 |         49 |
| lib\feature\Auth\otpverifcation\presentation\view                                                                                           |          3 |        304 |          0 |         29 |        333 |
| lib\feature\Auth\otpverifcation\presentation\view (Files)                                                                                   |          1 |        207 |          0 |         18 |        225 |
| lib\feature\Auth\otpverifcation\presentation\view\widget                                                                                    |          2 |         97 |          0 |         11 |        108 |
| lib\feature\Auth\register                                                                                                                   |         25 |      1,169 |          0 |        106 |      1,275 |
| lib\feature\Auth\register\data                                                                                                              |          2 |         64 |          0 |         10 |         74 |
| lib\feature\Auth\register\data\models                                                                                                       |          1 |         22 |          0 |          5 |         27 |
| lib\feature\Auth\register\data\repo                                                                                                         |          1 |         42 |          0 |          5 |         47 |
| lib\feature\Auth\register\presentation                                                                                                      |         23 |      1,105 |          0 |         96 |      1,201 |
| lib\feature\Auth\register\presentation\manager                                                                                              |          6 |         72 |          0 |         20 |         92 |
| lib\feature\Auth\register\presentation\manager\ValidatebuttonCubit                                                                          |          1 |          9 |          0 |          3 |         12 |
| lib\feature\Auth\register\presentation\manager\cubit                                                                                        |          2 |         31 |          0 |          7 |         38 |
| lib\feature\Auth\register\presentation\manager\imagepickercubit                                                                             |          2 |         25 |          0 |          8 |         33 |
| lib\feature\Auth\register\presentation\manager\visblitypassword                                                                             |          1 |          7 |          0 |          2 |          9 |
| lib\feature\Auth\register\presentation\views                                                                                                |         17 |      1,033 |          0 |         76 |      1,109 |
| lib\feature\Auth\register\presentation\views (Files)                                                                                        |          4 |        507 |          0 |         33 |        540 |
| lib\feature\Auth\register\presentation\views\widget                                                                                         |         13 |        526 |          0 |         43 |        569 |
| lib\feature\Profile                                                                                                                         |         22 |      1,960 |          6 |        115 |      2,081 |
| lib\feature\Profile\data                                                                                                                    |          3 |        212 |          0 |         20 |        232 |
| lib\feature\Profile\data\Models                                                                                                             |          1 |         60 |          0 |          3 |         63 |
| lib\feature\Profile\data\Models\UserProfileModel                                                                                            |          1 |         60 |          0 |          3 |         63 |
| lib\feature\Profile\data\repos                                                                                                              |          2 |        152 |          0 |         17 |        169 |
| lib\feature\Profile\data\repos\UserProfileRepos                                                                                             |          2 |        152 |          0 |         17 |        169 |
| lib\feature\Profile\presentation                                                                                                            |         19 |      1,748 |          6 |         95 |      1,849 |
| lib\feature\Profile\presentation\manager                                                                                                    |          6 |        213 |          0 |         32 |        245 |
| lib\feature\Profile\presentation\manager\LogOut                                                                                             |          2 |         29 |          0 |          3 |         32 |
| lib\feature\Profile\presentation\manager\controller                                                                                         |          2 |         67 |          0 |         10 |         77 |
| lib\feature\Profile\presentation\manager\userinfoManger                                                                                     |          2 |        117 |          0 |         19 |        136 |
| lib\feature\Profile\presentation\view                                                                                                       |         13 |      1,535 |          6 |         63 |      1,604 |
| lib\feature\Profile\presentation\view (Files)                                                                                               |          1 |        245 |          1 |          7 |        253 |
| lib\feature\Profile\presentation\view\Function                                                                                              |          2 |        230 |          0 |          9 |        239 |
| lib\feature\Profile\presentation\view\widget                                                                                                |         10 |      1,060 |          5 |         47 |      1,112 |
| lib\feature\home                                                                                                                            |          9 |        740 |          1 |         62 |        803 |
| lib\feature\home\presentation                                                                                                               |          9 |        740 |          1 |         62 |        803 |
| lib\feature\home\presentation\manager                                                                                                       |          2 |         31 |          0 |          9 |         40 |
| lib\feature\home\presentation\manager\navbarManger                                                                                          |          2 |         31 |          0 |          9 |         40 |
| lib\feature\home\presentation\view                                                                                                          |          7 |        709 |          1 |         53 |        763 |
| lib\feature\home\presentation\view (Files)                                                                                                  |          2 |        271 |          0 |         14 |        285 |
| lib\feature\home\presentation\view\widget                                                                                                   |          5 |        438 |          1 |         39 |        478 |
| lib\feature\notication                                                                                                                      |          1 |        229 |         11 |         16 |        256 |
| lib\feature\onbroading                                                                                                                      |          5 |        233 |          0 |         15 |        248 |
| lib\feature\onbroading (Files)                                                                                                              |          1 |         40 |          0 |          3 |         43 |
| lib\feature\onbroading\controller                                                                                                           |          1 |         11 |          0 |          5 |         16 |
| lib\feature\onbroading\model                                                                                                                |          1 |         10 |          0 |          1 |         11 |
| lib\feature\onbroading\widget                                                                                                               |          2 |        172 |          0 |          6 |        178 |
| lib\feature\reports                                                                                                                         |         32 |      2,530 |          3 |        185 |      2,718 |
| lib\feature\reports\data                                                                                                                    |          7 |        343 |          0 |         40 |        383 |
| lib\feature\reports\data\Models                                                                                                             |          5 |        166 |          0 |         20 |        186 |
| lib\feature\reports\data\Models\Report                                                                                                      |          3 |        131 |          0 |         13 |        144 |
| lib\feature\reports\data\Models\catogory                                                                                                    |          1 |         25 |          0 |          7 |         32 |
| lib\feature\reports\data\Models\timelinestep                                                                                                |          1 |         10 |          0 |          0 |         10 |
| lib\feature\reports\data\repos                                                                                                              |          2 |        177 |          0 |         20 |        197 |
| lib\feature\reports\data\repos\categortrepos                                                                                                |          1 |         37 |          0 |          5 |         42 |
| lib\feature\reports\data\repos\reports                                                                                                      |          1 |        140 |          0 |         15 |        155 |
| lib\feature\reports\presentation                                                                                                            |         25 |      2,187 |          3 |        145 |      2,335 |
| lib\feature\reports\presentation\manager                                                                                                    |          4 |        128 |          0 |         32 |        160 |
| lib\feature\reports\presentation\manager\categoryManger                                                                                     |          2 |         27 |          0 |          8 |         35 |
| lib\feature\reports\presentation\manager\reportManger                                                                                       |          2 |        101 |          0 |         24 |        125 |
| lib\feature\reports\presentation\manager\reportManger\cubit                                                                                 |          2 |        101 |          0 |         24 |        125 |
| lib\feature\reports\presentation\views                                                                                                      |         21 |      2,059 |          3 |        113 |      2,175 |
| lib\feature\reports\presentation\views (Files)                                                                                              |         10 |        986 |          2 |         64 |      1,052 |
| lib\feature\reports\presentation\views\widget                                                                                               |         11 |      1,073 |          1 |         49 |      1,123 |
| linux                                                                                                                                       |          9 |        338 |         41 |         94 |        473 |
| linux (Files)                                                                                                                               |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                               |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                                                                                |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                                                                       |          6 |        461 |          5 |         16 |        482 |
| macos\Flutter                                                                                                                               |          1 |         20 |          3 |          4 |         27 |
| macos\Runner                                                                                                                                |          4 |        434 |          0 |          8 |        442 |
| macos\Runner (Files)                                                                                                                        |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                           |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                             |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Base.lproj                                                                                                                     |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                        |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                         |          2 |        114 |         15 |         38 |        167 |
| windows                                                                                                                                     |         14 |        688 |         94 |        188 |        970 |
| windows (Files)                                                                                                                             |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                             |          4 |        137 |          9 |         29 |        175 |
| windows\runner                                                                                                                              |          9 |        462 |         85 |        139 |        686 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\course\projects\graduation project\civixapp\2.svg                                                                                        | XML        |      8,392 |          1 |         54 |      8,447 |
| d:\course\projects\graduation project\civixapp\README.md                                                                                    | Markdown   |         10 |          0 |          7 |         17 |
| d:\course\projects\graduation project\civixapp\analysis_options.yaml                                                                        | YAML       |          6 |         22 |          4 |         32 |
| d:\course\projects\graduation project\civixapp\android\app\google-services.json                                                             | JSON       |         97 |          0 |          0 |         97 |
| d:\course\projects\graduation project\civixapp\android\app\src\debug\AndroidManifest.xml                                                    | XML        |          3 |          4 |          1 |          8 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\AndroidManifest.xml                                                     | XML        |         54 |          1 |          2 |         57 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\drawable-v21\launch_background.xml                                  | XML        |          9 |          0 |          1 |         10 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\drawable\launch_background.xml                                      | XML        |          9 |          0 |          1 |         10 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\layout\custom_notification.xml                                      | XML        |         18 |          0 |          3 |         21 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                   | XML        |          9 |          0 |          1 |         10 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values-night-v31\styles.xml                                         | XML        |         14 |          7 |          1 |         22 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values-night\styles.xml                                             | XML        |         13 |          9 |          1 |         23 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values-v31\styles.xml                                               | XML        |         14 |          7 |          1 |         22 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values\colors.xml                                                   | XML        |          4 |          0 |          0 |          4 |
| d:\course\projects\graduation project\civixapp\android\app\src\main\res\values\styles.xml                                                   | XML        |         13 |          9 |          1 |         23 |
| d:\course\projects\graduation project\civixapp\android\app\src\profile\AndroidManifest.xml                                                  | XML        |          3 |          4 |          1 |          8 |
| d:\course\projects\graduation project\civixapp\android\build\reports\problems\problems-report.html                                          | HTML       |        548 |          2 |        114 |        664 |
| d:\course\projects\graduation project\civixapp\android\gradle.properties                                                                    | Properties |          4 |          0 |          0 |          4 |
| d:\course\projects\graduation project\civixapp\android\gradle\wrapper\gradle-wrapper.properties                                             | Properties |          5 |          0 |          1 |          6 |
| d:\course\projects\graduation project\civixapp\assets\Background.svg                                                                        | XML        |          4 |          0 |          1 |          5 |
| d:\course\projects\graduation project\civixapp\assets\Citifixicon.svg                                                                       | XML        |          4 |          0 |          1 |          5 |
| d:\course\projects\graduation project\civixapp\assets\Group2.svg                                                                            | XML        |         18 |          0 |          1 |         19 |
| d:\course\projects\graduation project\civixapp\assets\active.svg                                                                            | XML        |          3 |          0 |          1 |          4 |
| d:\course\projects\graduation project\civixapp\assets\animation\Loading animation blue.json                                                 | JSON       |          1 |          0 |          0 |          1 |
| d:\course\projects\graduation project\civixapp\assets\animation\Location Pin(1).json                                                        | JSON       |          1 |          0 |          0 |          1 |
| d:\course\projects\graduation project\civixapp\assets\animation\Location Pin(2).json                                                        | JSON       |          1 |          0 |          0 |          1 |
| d:\course\projects\graduation project\civixapp\assets\animation\Not Found(1).json                                                           | JSON       |          1 |          0 |          0 |          1 |
| d:\course\projects\graduation project\civixapp\assets\animation\location loading(1).json                                                    | JSON       |          1 |          0 |          0 |          1 |
| d:\course\projects\graduation project\civixapp\assets\animation\search imm.json                                                             | JSON       |          1 |          0 |          0 |          1 |
| d:\course\projects\graduation project\civixapp\assets\camera.svg                                                                            | XML        |          3 |          0 |          1 |          4 |
| d:\course\projects\graduation project\civixapp\assets\date.svg                                                                              | XML        |          3 |          0 |          1 |          4 |
| d:\course\projects\graduation project\civixapp\assets\edit.svg                                                                              | XML        |          5 |          0 |          1 |          6 |
| d:\course\projects\graduation project\civixapp\assets\id_card_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\course\projects\graduation project\civixapp\assets\inprogress.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| d:\course\projects\graduation project\civixapp\assets\marker.svg                                                                            | XML        |        258 |          1 |          1 |        260 |
| d:\course\projects\graduation project\civixapp\assets\notication.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| d:\course\projects\graduation project\civixapp\assets\notifcationenabled.svg                                                                | XML        |          4 |          0 |          1 |          5 |
| d:\course\projects\graduation project\civixapp\assets\onbroadingimage\1.svg                                                                 | XML        |     11,246 |          1 |         27 |     11,274 |
| d:\course\projects\graduation project\civixapp\assets\onbroadingimage\2.svg                                                                 | XML        |      8,392 |          1 |         54 |      8,447 |
| d:\course\projects\graduation project\civixapp\assets\onbroadingimage\3.svg                                                                 | XML        |      8,168 |          1 |          0 |      8,169 |
| d:\course\projects\graduation project\civixapp\assets\pending.svg                                                                           | XML        |          3 |          0 |          1 |          4 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\Frame 34(1).svg                                                          | XML        |          4 |          0 |          1 |          5 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\Frame 34.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\Frame 36.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\Frame 37.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| d:\course\projects\graduation project\civixapp\assets\profileicons\overVeiw.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| d:\course\projects\graduation project\civixapp\assets\resolved.svg                                                                          | XML        |          3 |          0 |          1 |          4 |
| d:\course\projects\graduation project\civixapp\devtools_options.yaml                                                                        | YAML       |          3 |          0 |          1 |          4 |
| d:\course\projects\graduation project\civixapp\firebase.json                                                                                | JSON       |          1 |          0 |          0 |          1 |
| d:\course\projects\graduation project\civixapp\flutter_native_splash.yaml                                                                   | YAML       |          7 |        111 |         20 |        138 |
| d:\course\projects\graduation project\civixapp\ios\RunnerTests\RunnerTests.swift                                                            | Swift      |          7 |          2 |          4 |         13 |
| d:\course\projects\graduation project\civixapp\ios\Runner\AppDelegate.swift                                                                 | Swift      |         12 |          0 |          2 |         14 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                  | JSON       |          1 |          0 |          0 |          1 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json                           | JSON       |         21 |          0 |          1 |         22 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                | JSON       |         23 |          0 |          1 |         24 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                    | Markdown   |          3 |          0 |          2 |          5 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                | XML        |         43 |          1 |          1 |         45 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Base.lproj\Main.storyboard                                                        | XML        |         25 |          1 |          1 |         27 |
| d:\course\projects\graduation project\civixapp\ios\Runner\Runner-Bridging-Header.h                                                          | C++        |          1 |          0 |          1 |          2 |
| d:\course\projects\graduation project\civixapp\lib\WorkerFeature\profile.dart                                                               | Dart       |        371 |          0 |         23 |        394 |
| d:\course\projects\graduation project\civixapp\lib\WorkerFeature\workerMainScreen.dart                                                      | Dart       |        747 |          0 |         17 |        764 |
| d:\course\projects\graduation project\civixapp\lib\core\DI\getit.dart                                                                       | Dart       |         29 |          0 |          3 |         32 |
| d:\course\projects\graduation project\civixapp\lib\core\database\local\prefmanger.dart                                                      | Dart       |         30 |          0 |         13 |         43 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\ApiConstant.dart                                                | Dart       |         15 |          0 |          1 |         16 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\ApiConsumer.dart                                                | Dart       |         18 |          0 |          1 |         19 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\ApiService.dart                                                 | Dart       |         92 |          0 |          8 |        100 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\ApihanderDioExcp.dart                                           | Dart       |         51 |          0 |          2 |         53 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\api\AuthInterceptor.dart                                            | Dart       |        144 |          0 |         13 |        157 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\error\ServerExciptionmodel.dart                                     | Dart       |          5 |          0 |          2 |          7 |
| d:\course\projects\graduation project\civixapp\lib\core\database\remote\error\failureResponse.dart                                          | Dart       |         11 |          0 |          3 |         14 |
| d:\course\projects\graduation project\civixapp\lib\core\extenstion\datetimeextension.dart                                                   | Dart       |         23 |          0 |          4 |         27 |
| d:\course\projects\graduation project\civixapp\lib\core\function\_arePasswordRulesMet.dart                                                  | Dart       |          4 |          0 |          2 |          6 |
| d:\course\projects\graduation project\civixapp\lib\core\function\_isValidEmail.dart                                                         | Dart       |          3 |          0 |          2 |          5 |
| d:\course\projects\graduation project\civixapp\lib\core\function\_isValidPhone.dart                                                         | Dart       |          5 |          0 |          2 |          7 |
| d:\course\projects\graduation project\civixapp\lib\core\function\confvalidator.dart                                                         | Dart       |          9 |          0 |          1 |         10 |
| d:\course\projects\graduation project\civixapp\lib\core\function\errorvalidator.dart                                                        | Dart       |          1 |         33 |          4 |         38 |
| d:\course\projects\graduation project\civixapp\lib\core\function\imagebutton.dart                                                           | Dart       |         34 |          0 |          3 |         37 |
| d:\course\projects\graduation project\civixapp\lib\core\function\passvlidatorrules.dart                                                     | Dart       |         57 |          0 |         11 |         68 |
| d:\course\projects\graduation project\civixapp\lib\core\function\sinupvalidator.dart                                                        | Dart       |         41 |          0 |          6 |         47 |
| d:\course\projects\graduation project\civixapp\lib\core\resource\assetvaluemanger.dart                                                      | Dart       |         26 |          0 |          6 |         32 |
| d:\course\projects\graduation project\civixapp\lib\core\resource\colormanager.dart                                                          | Dart       |         26 |          0 |          3 |         29 |
| d:\course\projects\graduation project\civixapp\lib\core\resource\constantmanger.dart                                                        | Dart       |        138 |          7 |         48 |        193 |
| d:\course\projects\graduation project\civixapp\lib\core\resource\screenutilsmaanger.dart                                                    | Dart       |         67 |          6 |         11 |         84 |
| d:\course\projects\graduation project\civixapp\lib\core\routing\appRoutingRole.dart                                                         | Dart       |         13 |          0 |          0 |         13 |
| d:\course\projects\graduation project\civixapp\lib\core\routing\routes.dart                                                                 | Dart       |         12 |          0 |          1 |         13 |
| d:\course\projects\graduation project\civixapp\lib\core\routing\routingmanger.dart                                                          | Dart       |         85 |          0 |          3 |         88 |
| d:\course\projects\graduation project\civixapp\lib\core\service\LocationService.dart                                                        | Dart       |         34 |          0 |          6 |         40 |
| d:\course\projects\graduation project\civixapp\lib\core\service\StatusReport.dart                                                           | Dart       |         17 |          0 |          3 |         20 |
| d:\course\projects\graduation project\civixapp\lib\core\service\imagepickerservice.dart                                                     | Dart       |         21 |          0 |          5 |         26 |
| d:\course\projects\graduation project\civixapp\lib\core\service\local_notification_service.dart                                             | Dart       |         72 |          0 |         11 |         83 |
| d:\course\projects\graduation project\civixapp\lib\core\service\networkchecker.dart                                                         | Dart       |         10 |          0 |          2 |         12 |
| d:\course\projects\graduation project\civixapp\lib\core\service\notification_service.dart                                                   | Dart       |         33 |          0 |          8 |         41 |
